'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 7221003A55FF8080AE8E9C88A3919B9376917C85628E6D7D767A897658796075367444735C69746C535BC188A956AE6AAF84B2A3B89B79A962A448954293BE9B5B7456656D64A076A686AEFE24335AE7FBB7B67AED9FFF
Template Hex: 922500455DFF80807C7F878272825AA26678C9914D77C8775D73C16A997CB370BC5B4559936BAB5B8A678F5C6DBA95AA48A7ABAE58949B90A5A1A795AEA3B8AEC0A3BE922E7C3666436662627E72857A8C7F73FDB7AA28F97F55CCD6AE65FF
Template Hex: 8229004262FF808054A846A59F8A418FC463B266B95A9F719778A951A56A9F538F6685779452495A527D846766836CB151AC5CA192B0828E4D9C549C9D94A7A7BE88419BB5AC619AC682C9726555598F60857170688761907287DFEE99A59AD8FF4A6119FF2B6DFF
Template Hex: 722F005657FF80807E93879A718086547696658B70A184A1588C529558AE72BC3CA080692C6E9F9EC28EAD6CB383A58782719A98777398A962B738A7368A975D9EAB2879946F9B6CA5AA5270627245678974C296A36EAA955D537352757C6F5D7F8E8F9A6F6C5471A5F635DBFB5E4D3B92EA5ED1
Template Hex: 722B004E54FF8080859A9E826F94B7716A7E3D875B7F85747A71466C6969C16652524559C45B7449BC5B875D936196699C9791A572A97DAB9B86AF9FB393B985B89ABE77C495CC938B80CA82588D51477B5B8A668F6D8A569870A86E9B777F6D8BB5AA8AFF15E530FDB794FD
Template Hex: 9228002D59FF80806C897B68578C71AE51AE46B0368F278FBB9AC282AD70B8A7B484B78EB27EB898AB7BAF8FB0AA9D6C6F6A8F85916D906B5A9FA05AA561B55D2E85458DC9609E724178A1804A63514E6D5858857C9B804D64FDDD4F25D1D3EDBB37BB358B
Template Hex: 822F005055FF80807D6D5C957AB08CAD4F845CA865BE47AC499B249D3B88B99DB3931B74B19FABA93268A5A49D934F6698936E5090938B8E978E9E5FB16FAE5B37B3B360B575B66AB485B08DBE6CB0BFCE9D168228732958457E3A5A3E6C4F5B6E5B9BB0587E62CAAF57AD5BD57245A57BF7E4D1
Template Hex: 6232006E58FF8080987FAE60A46FA7699E84A38E8BA4A47F99B6AB94799FC7886193657C6A805D6267619680966CA17FB0A1B399B68FB695BB87BBB0BD78C481C2A26FACC471C69DCD82CE944FADC5995A94658254715F7C85876C6C726E837287768C7F8C62AA5BAE56A8666492BE7DAEDBF7829494F7522BABFE
Template Hex: 622800465BFF8080A299ADA19F8E959B70999B805B9948A253907B82947E5BBB6775D365C971D372D485B360906DAC60B967A75EA88E5DAB75A268A889905699B4658154AD66C98E9362AF71A285B38CB88EA88CC593AF93F47ED5AA8CA2BFFF6AFD8B8CD9
Template Hex: 7235009354FF80807296749F895E6D816399658284A95D9E69A752A4569B6084489F916B8877308C807AB2764D74A582B58AA098475996A272AE5D929D5B7C834E929A778FB7518EA375A5678B83AB79AE71B182A688B874527D9F9E4477555C5A6F5F5B7F939054696B705E7F556A71766552C9C8E695DDFE6F56C54CAA6716F9
Template Hex: 7226004051FF8080779B7A93668C82A08FA07AAB67995D823F994B98C4813081B36AB3889F54AD6A5B74A15EAC77B08CA56AAA999352AB8B4D6BA782804C61656C588A686DB3A7A83E5A6B797D71485D857C959E19D5F35286A41AFFFEFB7F93F7
Template Hex: 722F00424AFF8080AF679E71A5A7B85B848EAAB184938BA7809FA47A769BB86EB177AC7F5F8AB485585F6D5E8C558D7599847AB0C763CF70CB59698F778CB089587DBD8EB38ECB9B6375BD946862766C835B894B9C4C8964995BB1A1827DA69EB8558C69999422A9ECEB6FDEDDEBEB6AAA6A8AC8
Template Hex: 7241007949FF80808577A4558581908A9C8EA68E9E60AB95BC9A9B6A7B8E7D89AD9CAE6080989E9DAC647495729D697DBC6F517C3A914A8838804C78D37CDD8F596C6968C679D095565DC98DC8938B6F92789C73A372C75B7AA6C266C8A5CA6ACC4FCE7145904C91B2794A865E7EE185527468726263AE81B989C09479607A6983559F49B08A8D5AA6878428A45AA5B2B1D79D5B8E52BADB2C94FF
Template Hex: 823900715DFF8080ADAC9295939E996B9F658193859B91A57AA7878080BD59A46B9D4CB75490C45C4574B877CC86C2AFC799CCA69C8696839F82B36C73AC5BB03EB4BE6E408E56997786A482C5634882CB7B3E605B5FB387A288655EC290746D7477B58F7A6080509C8C8560965F8F689C648573938FA499AC5E8A98A56BFE8DDFCBAAA1F9A5A45409FF
Template Hex: 9225003957FF8080728483918E96AA94B894A49A68886089639668B06078488F52832E895E6D356A6A68BB4FC869C874C98DD081A54CAE5AC483C4A5C7AFCCA0D5AE8164A26B9366B5929680786CA68E8B8D413775B66770FA7F77FB7FAAF4
Template Hex: 7227006B63FF808082A4985593715F915283A7723373C155C143AE454C4D9F81C19CC7A7B799ACAC908C7E88AB5EAD57698242949F7DB8649782C26EBE5F5D74CC6B496FBC84958B6956786A825391499C9C899898AB755F6BADA5F7BEAEA826AF5DCE
Template Hex: 7223003B65FF8080A2A4A8AE8AA2C06E65A4CE8245A0858D7789B77E498B5570CE985F747165967F8B73A178AA74B45FAD74BE645CA35681B48EA8845572735BBFAE7F609C9191609B68A361B4AEF57DA76534756FEF7F4F5976FC
Template Hex: 721E002B5AFF8080B26395A2AF67B4758F915599527B7F6C7750949DAD914EA964AA68958F84C577469E6B8D7483378476784177435D85725758776F8D6A9B6BAA5FA26B9ED5FEFDFE3F417CED39DBFA
Template Hex: 822A004A58FF8080918EA193939A559F4194B391279E698E7F8985874B84BF7EC966C7767585B771C26D3D6B627BB083566AAE6A636A91645055A3AD5EA656AABC983CA5758F4B8C1878AC8E2F78357CC9744D77816C97879A8E9C92ADEFB44F1491F4BFE5FE2BD1ECFE
Template Hex: 5218004265FF80809F738F7E9C789C816CAC6590508B7D5E6CB7A4A5A999AC80AE8EAF976C9AB99ABB924C937A7D51637271685C8C5A927C9BBAFBFFBE6F92EBBEF6BB
Template Hex: 5230005D60FF80808568A2998C91939B8B6F9DA37885966374946CA660986B916690378E56A3577D617D6F7C4D75AF6EBF82B87E8D78A8999173699CA06D4BA69B78518EBA745888A178AC71AA7C417759728F80B693A28CA49096887457817DA7948758A79D8B8C4CA6CEE698F67BF7B3AB54CBAAA4
Template Hex: 522A004B44FF80809B719798B464ACA19C9F8C89A6729AAB679F7795C55ACC6AAD7FC4A66271BD7ED296CE88AC81C59F9A7EA083C064C9736B92C969D0755782DA6FE583B388B8908666A58E896DA45FA798B4A1A26CA79CA865B75D52E9F33CB1FCF3FEABA6BB5316FE
Template Hex: 4230006444FF80809C77AE53968EAB94A596989B8AABA268B19FB26380888191759FC664C370CC79B979C082B9868074A47F937899759E80A074A3709CA5B461C49FC66CC397CA9ACD885C8279855A786C54B08E7A6B7B5CA78E91559F8EA153916293879867A05DA46269B5DEEEE5957BE3DCA76992
Template Hex: 9221002D5DFF8080B58A83B77F922E9944935A964D8836844776A27C917C735C8F757F66D683A26ACF78CA87A29FC4B4C799CAA4529FD7AD3492528ECF98418D4D6C747A7263B87DBE87776FA9E999DC7F8F2BFABAB7FF
Template Hex: 822B004458FF80808E9F989FA7943EAF5897CB842A9D3E9DC96BCA79C077C1613088B57ABD70A889AF7FA35AAA74A7646C50745A6C6C956A94859EA46FB0A2BEA8A0B2A1B6C0B6B471A063997C9F81A33F5F4F5E6A6C615A92628B9596936F5F93A9A894F47FB1BAE5A7BCFE
Template Hex: 1219006C5EFF80808D808E8F87A482827B813897448977793274746C8466A87D35A87A9541A24E9265843D744C77856CAD836E65B2918D72A0A1EADE69FFADBFB7BEEB3A6FFF
Template Hex: 421D00535CFF8080829C7490965C906877A991705B9F6B8E5D8D49994D7F33715B795465AC985C6CB399887B6B9556AA40A43582AD9D4D6EA59D77827E867C5D93A9A595DBDF9AFCFDEDFE5EBEF2
Template Hex: 823A005251FF80807B77887F7F8675887CB860AE748F9588A086AF7CA9839E929693B08DAC924092B29A446CABA3B5AF5666A7A295A68FA49678AD5B88A47A9C6BA98AA1BE7BC566B98CB090479CB499CC85CF74C693ADA14D8ED68FA2A3347CC2A74179588E547448606087617D616295AC68898C5B7A6281AD856D5431ADEABBC977ACAAAAB494D9322BFE
Template Hex: 7242006A4EFF808074947FAA6DA456A372AE528A69BA7D5751B8529487BD369F478A3990B97EA770966CAE7AC599478030809E77B78CBD93BD9D2475AC83B9AD4076ADAEB393B3A49B7BB29D7D6B526C766C7F7B9185A7A4A7AA636F999F7166855648ACA2682494A8C1148284743C7C31648D8294956E7677817F829AA25282747D7C8E5E566A89889B96AD94889F5D51288A5CA07AF7BBEE3A8514FE
Template Hex: 8221002B63FF80809BA49CAC907B8CA085AD7E9FAF776B9EB8794D95787BD97EE790BE88CF8E6F5791AAB77DDA6C6E8D51A7BD8343825E84467773728274B892C19591578E709D8FA396ABAA59B7EAFFBFA74C5FFC17FF
Template Hex: 8224003564FF80809EA7AAB3A35C8499996081A89F67BB5D7781C0676A8864AAAF6E61883F8D477B6978D07ED089D0908D719670916BADA4C678A87D68466D5EAA8BBC96AD917B617D549252858796A194DA55B5B4FBAAFF7FEF1E4BF9
Template Hex: 8229005466FF8080A463AD654B8C3F726471BA987A614D5C8158945599568D53A39EBA8E62AFA9B0767F4B7F667D9F6AC673896AC094C97F9267B9ADC2A6C98CC668C8A4D4843B63D9965E5B6F62D36EA159A75B9E5EAC5EB461CF37DDCCFEFF27850853565F2FFF
Template Hex: 8225005262FF80807BA185969F82A8854D9FC77D7572CF764E6FBA79367077668768BF74CA666961C953C067AD77B0729AA288AEA18EAA8ABA847A80C9AECA86D5AD7F7ACF98687F8779CF7EBC80AA5BA07C7FB2CE96C8CEFF15931CFBB7FF
Template Hex: 823000495CFF80806EB264B04FAF43933696465B516E5957807397649E8172A17792A680929B96ABAC693FA6AA5BB473B8664CA4B388BB80339FA0ACA79DAF97BD635F8EC270BD95C68D2F7CCA5E3C774C604C725D746B60776C82809155825F84718C668976925BEFAEFEE9FE7E91420A92DA71A393
Template Hex: 823E005D5BFF8080856B99AA87A17B9C7C9396B474AB59AC6B9524A96293C9653F9D3797AD71CD83D294D6A3C47D2E7E5080C68DC79E1D9064847A835F80867FBF99466AB7AA847AAE8BB39F7577AA9E85739F5673AD9E64967035C2C1662FAB399D7D8E3C8E5B8F8F859B8A4F5C908A606D6D62A7A37F559A996C6DA19F96568B5BA2AEDCD87A142AA492A8BBCF5BB5B92A92E5
Template Hex: 723100464EFF80806A637A5C6DAB618A659F8F5150A051884887C468C493AF69BD93B999BB89BD77BEA24663B392B49FB672B782AB84A0876C6F7971925CA55D9270976EBF783B6C446D8B739D75B0774960A084A58A857B5E5778806B4A685D697D70847B53809170882A6EF753A1A1DDFBFEAD1A46B342FF
Template Hex: 623900634AFF808083AA885D76A3796E8267935B699B63918FB569A58F73977556AE9C7555A2519058823B93967EAA7DB48BC197B6B0B7A5B5988884808277817D7D99719F63A85BA762A775AA69B177B364B77BB9719A87D4818F89AF949C915C6A949D81939DA96D6476897E57915192A569776D6A8063A3BA8492A655FE39BD565BECD23DB72508FF
Template Hex: 722B005255FF80808E9E89A3887781AA7AB76D8E9B73A26D549B3FA3469059755D5C7F6E99B69CA29A6AA462748DB5604D9D34997B88A485C3647586AF7F5282597F998EC486B48E4E6868786D60A097A7A8825280678D918F4F816C8760AA36ADF7BD3FDB559155CDCBC5FC
Template Hex: 7238007A53FF808087718B88B19B8477A2958A8EB5A29C99AAA98BA0AF477486768F779C73796A8D4E9033823C6F4665526C656A73686B67CA67CF779361A259A666B967C485C88F8E5DB68593529E4FBA91A952ABA4809A4C955C82476F66706059B26BB36EAD8BBB83BB94874E906C8271B18D9482AD9292A462B58B660F54B5DBB76FBB2295
Template Hex: 6220004A60FF8080AE77BEA4A087A4AE95909B9E967D859D7783599463775B6B946D8F699659A76FBF55B179A097A9A49C8574A394794A8460708575845A96719C66A459A07AA46D9CAC57D77D3F3DBB5FF6739B
Template Hex: 721E002D59FF8080A99B9A87B2A9877F89959EAB7BA26F8F5B877074397F5F758F5CAD88BA7CD1808D894B8C8372775686549E5192719B6CA365AB579D71AE8FC2A3C9593276AFFCBF2FDFBFF7E70DE1
Template Hex: 922F004361FF80809C69AA5EA27E5197C37D2F9F41B47B88626A7A738D7C9982B288B381ABA4BE6CB0B9B9AA44A3739F5F9A8191C777BEA8C0BEC360C686CD7F1F88C7A2D06C3D85748CD6AB2C7D858C5881527661546F6B766096557F7AA65682728B83975EBC9FF4BF7DF74912A118D9DD55D2
Template Hex: 822B004F5DFF8080849F85B290BD6DA467B058A2609FD979CD74CDAECF64D5A2D091C260C671C782558D7F93BA88487EB35FB572C6A243778E8E9E67AC7EA18DA58FA888AF9C73B55B9B4771A28B54789098A4A5B9B497A48E9FA9B09AABE6BB7961115108FFDFFF773536FD
Template Hex: 622F007B58FF80806AA37D5B84B962AD6EBC6F854AA442A84D97768662829790D498C388B19CCDA599BC969BA0A3E195869A719889548B726B94A258A365B2665390A988BA7D4787989A2E7DBC9FDBABA9BD4271558241595E805B50586468556A6A7B4E77AF7156FCB214DF3FB7DA2A53A9DAD9
Template Hex: 621E003C56FF8080749686A58EA95E8A679979657AA8577D588E4D924581956EAD72CF81A27BBE87AE8EA29CA78997A26F6D80668A6EA977C176B790435A586E93A88193E950D74B96DFFD7D3FFDD9FB
Template Hex: 7228005360FF80807E96AF826E7C41736178C772AD664C5EBA4EAC5F85718A5CA3549E658CA7939C96A48A8FA47B4EA16C93768EA888A5A08786AA96ACB04785B474B68B4B82B6A3BB7DC2A7C97DC8A0426C5D747672926CBF5F55B74AFF470B4589ACBDFD
Template Hex: 7227004961FF808098B274AD429DB9835A91CE76D064BE72B677BF5D5481787D6669AD79B866586A5A54A48340717F689F7B8C6DA174A765A59FA799ABABA5935AAAB3A1BB91629FBD82979147914F7B586380567C77BFFB49552222FEBFDCACD5A9FF
Template Hex: 624800C64DFF80806180826F618962976A996E92739174888B758F8E9D7134834980A76CBA74AC6633714078537D3763A85E416C9F665B5196659758677674617B587BB14AB074AE76977D917DA37DAE89AC6293949F3F9B4AA59B869F9DA79097ABA6884E9659999D7EA7ADAB82ADA3BA8C4189B87DB96D317F336D387C39714D54425D4F7566505B6E69556F5975667F595E7A6679687479C0FE355626C7780B4A9018DBBA695188
Template Hex: 624800F04FFF808069728082747C53966B84638A8289598E599B5B7E98886CA24BA4556E35893C60A5855355AC4EB872A77FAD77A04EAD6EB162B55AAC616850A47AA859944E8353A0679D7154AE8BAF55AA5EB06BB082B040A3549272B04B8E5C937AB0577E9F929E9F4A7DA993A9AA3C74AD99526C42714764C171595C8850AD605D60645B9E607A5E774F7B668A6C8D716965666C8C7D9484D2FF6D2414656788483DA9F762149500
Template Hex: 9231004455FF8080ACAC91A7B851AA77B66D85AF75AAA2837398998A47A35876CF93C8A2CB9894629790CA5C8D92CF6869A6CD7239994FA484924799D08678903485508BAC94A5944B6E6D75B8996E688A4F7E6E9C9B857F8D66A8A6B7AC91979D568E749D6097A29D696695B69FF3FBDF92919A36D59224FF
Template Hex: 8232005157FF80809488AD5BAD9F9E9FA073BD54A86EAAA8929BA5B0B366BEAE90A47BAA819BB47561A24B99618E717B418BC0825A6CCFA26A717F6F5A546358CF9D9C6AA380B2798BBBCB5CCBB78A873D93657D7D7E60776B6F6C599383B69C97559660BDA398839F8EAD4F88149DB596A9F4BBAFFCDDB4B592FE
Template Hex: 7230006D59FF8080A08F9A93A49FB2A9949D9FAE828A879F7394ABAB5AA875BD78A9568E7A7D64C59069BF638962B55AAA69B175C37ECD7BD0AACC88C39CC5AA4DA07EAC6EB184BB638E5092907E7482C1C1BE717E55C28280669C73A276B27FA27EA98CB8A4AC968E9544FDAE045BFF934BBFCB70B5
Template Hex: 722E005B55FF80809CA1A6A385997FA35AA56C965299CC77CA6BCF857C86BC93BE8C697FC37DB28CC75CAD88B378B665BA59AC6FAD82566D9E74AC60695D9775B051B39BB8AC69AB7AA95AA8C0A96B8E988AC58BA382A2904A6B885183688B6CA294A39CE7BA7A49494894FBF7D42FAF8AEF
Template Hex: 8228005264FF8080AD7AB488C493AC7FA69196869495629C7E85877745B23C8E667A5871706470589762935F9250C45FC962D17E5FB29CA254B55EA1679172AD7C96379F33804E81957666776D7B58794C55A751C068B3686835B5EE9E8DFD57D056FA7EFA
Template Hex: 8223002A63FF80809B7EB88BBB8E9E8C909F837D998F78A475806AB03C9B4D9D6C7E557F2F874C7D42694F626F663269CF7282559363945A989B69A74EA835974771BE7D8F6C9056946FBA869B7954D99A3A2F2DFDF7EEFDBD3CFD
Template Hex: 8221002563FF80807694977A74A4989693A342A1B966B56174B188BF96AEAE829EAD5FB0B490A7B1B97E50A6B2B1BE92AFC3C2A4C58AC1714291327E5886746A6C7B96706B8A80819675ECF6FD7BFF4F3615E5D5B72AFF
Template Hex: 823300505DFF8080907895757FA684BB9E81868D7BAF9B8967AA8D8DAC8B938EC4803C99CB8DAC944C60BEA4C7B0B3A4BABD9355A562A769909F8F9BBC55C766839896966F9BD07650A3CF8CC49A638A7D8E416C5275605DA8AA9FA46A6C737D82898B5FA8BB9063906A93AF9D6C3425D56D2FDB9B5D26F3E63A652DFC
Template Hex: 822F00445BFF80806D81719381A88BAE6688699D6CAC669355A3946A90713C9C8D7BA778B684C49FBD9946744A60BAAC6171A593795883997A8649A45A975E8BB37EBB60BE6CC7793787A08F858D3C68466D96979B9D605865626C6986A19AA97A647A9B855770549B7EAECCD7FDBC68D7E92AC6
Template Hex: 8242006B54FF8080748D83A289A567856F94796C80698BAA7AAB92616D9C69B16EBC56965BAC36A8369C8671347D91723471597CBD65D093AA5DB657BE805772C18EC47FB352BA91C39FB4A6A090AE9FACA8759347B159A93CAA479D9E7130883A888B79A774AC7BB954B99DBC8E537C858247769B888B8E989FA5AD6757819884519BA7945A8066819C9A5E08A54AF3958A8866BF9FB9AA35C96528FE
Template Hex: 9227003E5CFF8080918B9A8977AA908F20A84AA837947389C45D3171BA53B186C369BA769A4F9F78A78290AE849B9A966EA056B6859476949FB1318CAD9D2285ABAB4E866E8EA7926688B6AA345B53559F878D799184795EDBABB4F3BF947612B57BF5
Template Hex: 9229003459FF808091778D7CA079818E8B9680A896A67AAFA3944BA05E932F986979B07850705D72C464BD71B96070649057A96A8C927C929C95A29FADB3AB9CB39FB5ADB38DBBA4B684BFA3C496CAAB556CA26883739B719E755259E7D6D1B6FEC64A4EFD7BB9FF
Template Hex: 822D004454FF80807A78866B858FA1A585976AA56B9980A496789F6E5688A871AE703692CA92BB8451565D5FBD99B791947F80B2B250977D5BAEB96059943E9FB954C4623C7946795C7CA180697555657D4071609F8BA791AD958C5486629C479F9CA4E38CFE56EDDFE9945D7C5DB8F2
Template Hex: 7225003953FF8080B29FB652BBACADAD9EA4B86B949287AD85988F95B3746FA44B93718A7E7798825C5C8E78B37DAC78929BCA6DC07856A06C97BE7E486E6A7797899D8893609D8BA463A78EB295BC969E6B52D5B8AFCF6CFFD76EBF6C0BF6
Template Hex: 3219005763FF80809371919F8DAE7EAE7D91A27E719ABB7DBE996B8E338B6977998CADA4A494AC9CAD9570A6BBA425A2469B5488636C71598B896EE5ECEEFEBFE5CDE7BEBEFF
Template Hex: 621F004364FF808099A380A7709975B0629D63AF698D379C488E567F7F835D71BD61CA6ECC838F71AE74A768B25D6E988A8F499F5899788F328A93846F6F7A5B9D7D8B57B396BD2B95EE34F3FFAFB8DF29FF
Template Hex: 7233005E60FF8080C18293A28BA4769F9CAE8488CE9F588C607F8F7AA87C4F7A727980776563936C825FAB70A46998599B63C466A2A396969BAEC89289AACD86CE8F859897899B93AB8C679AA08DAD8748995B93648A388267804D6C91717B66856C8871AF73B27CBA66CB78BC7DAF5217D3B714FF8B08313DF7C5B8FE
Template Hex: 722C004663FF808096A397AA99BA819A908E5A9D6A8E488FB182A982417A4D7D677C9C80A57F91759C59C15B96669F73BC7BC27DC89FA2A4ADB28BA4A79ABF95AD939794B5926B974798808D4E928A8C456CB95B897B8967BB81AE66AE77C6895FDDB6AD6089FECB74D5D5A6D4FD
Template Hex: 823800574EFF80808B8C85869D998D94809198A6758B839867A773815E8D498C63843789697DCE69C88ECF834C776776C0594D6ABB66C872C97FB9905F5D70607D6D7F59AD5DC084B9829F5BA174A777A77EAD9F7DAFB8A7BEB74D90CBAC3E9F3A864180647D526694657A5C99779981A086A393887D9994B2E4B6B426860285FF359FDE7A86D5
Template Hex: 522200674FFF8080B15C9871A2717A9485A774716C716B61B2527E95B480C46B73985BA2AEA4C08CB9A94D847A81C882CE77C99962784F6E667165676E5C826D835780649B5991719C5FA65AAEF5B7DFFB3F8A42DF57552BFF
Template Hex: 8230006F5BFF808087907B966DA15DB03DAAB968C8A4AA773785B262A573527B627FB852A17CA96080829C6CA667AC577D7D696B7478947C956D935C916779B685ABA298A2A8A9C1A9A9AC96B1A43E9FB5B7A188BE97CF846B93C8B44393528B8F82686485699186BBDD6569242CB4FF8C6522EB6FEB
